State  Code,District Code,Sub District Code,India/ State/ Union Territory/ District/ Sub-district,Name,"Total/
Rural/
Urban",Number of villages Inhabited,Number of villages Uninhabited,Number of towns,Number of households,Persons,Males,Females,"Area
 (In sq. km)",Population per sq. km.
33,0,0,STATE,TAMIL NADU,Total,15049,930,1097,18524982,72147030,36137975,36009055,130060,555
33,0,0,STATE,TAMIL NADU,Rural,15049,930,0,9528495,37229590,18679065,18550525,116424.47,320
33,0,0,STATE,TAMIL NADU,Urban,0,0,1097,8996487,34917440,17458910,17458530,13635.53,2561
33,602,0,DISTRICT,Thiruvallur,Total,582,35,58,946949,3728104,1876062,1852042,3394,1098
33,602,0,DISTRICT,Thiruvallur,Rural,582,35,0,331697,1299709,650462,649247,2856.34,455
33,602,0,DISTRICT,Thiruvallur ##,Urban,0,0,58,615252,2428395,1225600,1202795,537.66,4517
33,602,5693,SUB-DISTRICT,Gummidipoondi,Total,76,4,3,50144,190541,95799,94742,425.4727239,448
33,602,5693,SUB-DISTRICT,Gummidipoondi,Rural,76,4,0,42148,159356,80046,79310,402.8727239,396
33,602,5693,SUB-DISTRICT,Gummidipoondi,Urban,0,0,3,7996,31185,15753,15432,22.6,1380
33,602,5694,SUB-DISTRICT,Ponneri,Total,129,10,8,100866,389862,195181,194681,674.4409203,578
33,602,5694,SUB-DISTRICT,Ponneri,Rural,129,10,0,64051,243676,121799,121877,610.1509203,399
33,602,5694,SUB-DISTRICT,Ponneri,Urban,0,0,8,36815,146186,73382,72804,64.29,2274
33,602,5695,SUB-DISTRICT,Uthukkottai,Total,91,8,1,40313,152631,75475,77156,369.5968815,413
33,602,5695,SUB-DISTRICT,Uthukkottai,Rural,91,8,0,37069,139891,69215,70676,361.5968815,387
33,602,5695,SUB-DISTRICT,Uthukkottai,Urban,0,0,1,3244,12740,6260,6480,8,1593
33,602,5696,SUB-DISTRICT,Tiruttani,Total,65,0,1,52490,211291,105568,105723,447.8612631,472
33,602,5696,SUB-DISTRICT,Tiruttani,Rural,65,0,0,41368,166510,83215,83295,435.5012631,382
33,602,5696,SUB-DISTRICT,Tiruttani,Urban,0,0,1,11122,44781,22353,22428,12.36,3623
33,602,5697,SUB-DISTRICT,Pallipattu,Total,38,1,6,49317,214073,107698,106375,351.0486755,610
33,602,5697,SUB-DISTRICT,Pallipattu,Rural,38,1,0,35533,151910,76251,75659,303.4986755,501
33,602,5697,SUB-DISTRICT,Pallipattu,Urban,0,0,6,13784,62163,31447,30716,47.55,1307
33,602,5698,SUB-DISTRICT,Thiruvallur,Total,133,5,6,103241,407048,203911,203137,667.0819572,610
33,602,5698,SUB-DISTRICT,Thiruvallur,Rural,133,5,0,73778,289759,144915,144844,615.2519572,471
33,602,5698,SUB-DISTRICT,Thiruvallur,Urban,0,0,6,29463,117289,58996,58293,51.83,2263
33,602,5699,SUB-DISTRICT,Poonamallee,Total,24,4,11,168063,659922,333307,326615,151.280978,4362
33,602,5699,SUB-DISTRICT,Poonamallee,Rural,24,4,0,16635,65162,32684,32478,49.01,1330
33,602,5699,SUB-DISTRICT,Poonamallee,Urban,0,0,11,151428,594760,300623,294137,102.27,5816
33,602,5700,SUB-DISTRICT,Ambattur,Total,12,0,10,231525,906580,457820,448760,180.4252865,5025
33,602,5700,SUB-DISTRICT,Ambattur,Rural,12,0,0,13518,54085,27585,26500,51.54,1049
33,602,5700,SUB-DISTRICT,Ambattur,Urban,0,0,10,218007,852495,430235,422260,128.89,6614
33,602,5701,SUB-DISTRICT,Mathavaram,Total,14,3,12,150990,596156,301303,294853,126.7913141,4702
33,602,5701,SUB-DISTRICT,Mathavaram,Rural,14,3,0,7597,29360,14752,14608,26.92131406,1091
33,602,5701,SUB-DISTRICT,Mathavaram,Urban,0,0,12,143393,566796,286551,280245,99.87,5675
33,603,0,DISTRICT,Chennai,Total,0,0,1,1154982,4646732,2335844,2310888,175,26553
33,603,0,DISTRICT,Chennai,Rural,0,0,0,0,0,0,0,0,0
33,603,0,DISTRICT,Chennai,Urban,0,0,1,1154982,4646732,2335844,2310888,175,26553
33,603,99999,SUB-DISTRICT,Area not under any Sub-district,Total,0,0,1,1154982,4646732,2335844,2310888,175,26553
33,603,99999,SUB-DISTRICT,Area not under any Sub-district,Rural,0,0,0,0,0,0,0,0,0
33,603,99999,SUB-DISTRICT,Area not under any Sub-district,Urban,0,0,1,1154982,4646732,2335844,2310888,175,26553
33,604,0,DISTRICT,Kancheepuram,Total,962,57,75,1006245,3998252,2012958,1985294,4483,892
33,604,0,DISTRICT,Kancheepuram,Rural,962,57,0,361365,1459916,734979,724937,3818.41,382
33,604,0,DISTRICT,Kancheepuram,Urban,0,0,75,644880,2538336,1277979,1260357,664.59,3819
33,604,5702,SUB-DISTRICT,Sriperumbudur,Total,132,13,15,125938,510836,258881,251955,642.2939829,795
33,604,5702,SUB-DISTRICT,Sriperumbudur,Rural,132,13,0,53243,220796,112103,108693,535.9849829,412
33,604,5702,SUB-DISTRICT,Sriperumbudur,Urban,0,0,15,72695,290040,146778,143262,106.309,2728
33,604,5703,SUB-DISTRICT,Tambaram,Total,7,0,6,98067,383718,194083,189635,62.46225604,6143
33,604,5703,SUB-DISTRICT,Tambaram,Rural,7,0,0,6866,27396,13762,13634,11.14825604,2457
33,604,5703,SUB-DISTRICT,Tambaram,Urban,0,0,6,91201,356322,180321,176001,51.314,6944
33,604,5704,SUB-DISTRICT,Alandur ,Total,0,0,11,164765,642237,322086,320151,88.62,7247
33,604,5704,SUB-DISTRICT,Alandur ,Rural,0,0,0,0,0,0,0,0,0
33,604,5704,SUB-DISTRICT,Alandur ,Urban,0,0,11,164765,642237,322086,320151,88.62,7247
33,604,5705,SUB-DISTRICT,Sholinganallur ,Total,6,0,14,143615,563342,285167,278175,116.2032918,4848
33,604,5705,SUB-DISTRICT,Sholinganallur ,Rural,6,0,0,16480,70441,35719,34722,31.87329177,2210
33,604,5705,SUB-DISTRICT,Sholinganallur ,Urban,0,0,14,127135,492901,249448,243453,84.33,5845
33,604,5706,SUB-DISTRICT,Chengalpattu,Total,146,27,12,142062,573406,289210,284196,778.0105073,737
33,604,5706,SUB-DISTRICT,Chengalpattu,Rural,146,27,0,65025,264378,133414,130964,624.1505073,424
33,604,5706,SUB-DISTRICT,Chengalpattu,Urban,0,0,12,77037,309028,155796,153232,153.86,2009
33,604,5707,SUB-DISTRICT,Kancheepuram,Total,157,9,9,124877,497711,248707,249004,636.220987,782
33,604,5707,SUB-DISTRICT,Kancheepuram,Rural,157,9,0,55563,222626,111553,111073,581.320987,383
33,604,5707,SUB-DISTRICT,Kancheepuram,Urban,0,0,9,69314,275085,137154,137931,54.9,5011
33,604,5708,SUB-DISTRICT,Uthiramerur,Total,114,2,1,37075,148133,74204,73929,427.4493088,347
33,604,5708,SUB-DISTRICT,Uthiramerur,Rural,114,2,0,30878,122939,61635,61304,400.4493088,307
33,604,5708,SUB-DISTRICT,Uthiramerur,Urban,0,0,1,6197,25194,12569,12625,27,933
33,604,5709,SUB-DISTRICT,Tirukalukundram,Total,95,6,3,49599,196897,99401,97496,358.685075,549
33,604,5709,SUB-DISTRICT,Tirukalukundram,Rural,95,6,0,33136,131183,66179,65004,328.095075,400
33,604,5709,SUB-DISTRICT,Tirukalukundram,Urban,0,0,3,16463,65714,33222,32492,30.59,2148
33,604,5710,SUB-DISTRICT,Maduranthakam,Total,188,0,3,69772,275953,138050,137903,763.6344318,361
33,604,5710,SUB-DISTRICT,Maduranthakam,Rural,188,0,0,56433,222310,111401,110909,729.9644318,305
33,604,5710,SUB-DISTRICT,Maduranthakam,Urban,0,0,3,13339,53643,26649,26994,33.67,1593
33,604,5711,SUB-DISTRICT,Cheyyur,Total,117,0,1,50475,206019,103169,102850,609.4201593,338
33,604,5711,SUB-DISTRICT,Cheyyur,Rural,117,0,0,43741,177847,89213,88634,575.4201593,309
33,604,5711,SUB-DISTRICT,Cheyyur,Urban,0,0,1,6734,28172,13956,14216,34,829
33,605,0,DISTRICT,Vellore,Total,763,95,72,929281,3936331,1961688,1974643,6075,648
33,605,0,DISTRICT,Vellore,Rural,763,95,0,536706,2234344,1117101,1117243,5531.1,404
33,605,0,DISTRICT,Vellore,Urban,0,0,72,392575,1701987,844587,857400,543.9,3129
33,605,5712,SUB-DISTRICT,Gudiyatham,Total,78,18,6,98233,425353,210817,214536,722.72,589
33,605,5712,SUB-DISTRICT,Gudiyatham,Rural,78,18,0,55303,235672,117091,118581,686.86,343
33,605,5712,SUB-DISTRICT,Gudiyatham,Urban,0,0,6,42930,189681,93726,95955,35.86,5289
33,605,5713,SUB-DISTRICT,Katpadi,Total,88,12,9,92407,391100,195567,195533,509.09,768
33,605,5713,SUB-DISTRICT,Katpadi,Rural,88,12,0,60459,248137,122543,125594,413.138,601
33,605,5713,SUB-DISTRICT,Katpadi,Urban,0,0,9,31948,142963,73024,69939,95.952,1490
33,605,5714,SUB-DISTRICT,Wallajah,Total,69,4,9,105092,444758,221084,223674,506,879
33,605,5714,SUB-DISTRICT,Wallajah,Rural,69,4,0,51691,213602,106728,106874,421.67,507
33,605,5714,SUB-DISTRICT,Wallajah,Urban,0,0,9,53401,231156,114356,116800,84.33,2741
33,605,5715,SUB-DISTRICT,Arakonam,Total,133,5,8,122251,504026,251905,252121,842.97,598
33,605,5715,SUB-DISTRICT,Arakonam,Rural,133,5,0,84630,349641,174769,174872,785.79,445
33,605,5715,SUB-DISTRICT,Arakonam,Urban,0,0,8,37621,154385,77136,77249,57.18,2700
33,605,5716,SUB-DISTRICT,Arcot,Total,95,3,5,61730,250517,124705,125812,524.0515955,478
33,605,5716,SUB-DISTRICT,Arcot,Rural,95,3,0,38008,152294,76008,76286,491.7915955,310
33,605,5716,SUB-DISTRICT,Arcot,Urban,0,0,5,23722,98223,48697,49526,32.26,3045
33,605,5717,SUB-DISTRICT,Vellore,Total,93,22,17,166169,696110,343919,352191,876.99,794
33,605,5717,SUB-DISTRICT,Vellore,Rural,93,22,0,61916,254484,126298,128186,752.881,338
33,605,5717,SUB-DISTRICT,Vellore,Urban,0,0,17,104253,441626,217621,224005,124.109,3558
33,605,5718,SUB-DISTRICT,Vaniyambadi,Total,48,5,5,77178,336548,168996,167552,532.28,632
33,605,5718,SUB-DISTRICT,Vaniyambadi,Rural,48,5,0,47482,200000,101375,98625,501.5,399
33,605,5718,SUB-DISTRICT,Vaniyambadi,Urban,0,0,5,29696,136548,67621,68927,30.78,4436
33,605,5719,SUB-DISTRICT,Ambur,Total,73,21,4,74239,326211,160982,165229,558.28,584
33,605,5719,SUB-DISTRICT,Ambur,Rural,73,21,0,42184,179202,88599,90603,526.87,340
33,605,5719,SUB-DISTRICT,Ambur,Urban,0,0,4,32055,147009,72383,74626,31.41,4680
33,605,5720,SUB-DISTRICT,Tirupathur,Total,86,5,9,131982,561708,283713,277995,1002.62,560
33,605,5720,SUB-DISTRICT,Tirupathur,Rural,86,5,0,95033,401312,203690,197622,950.6,422
33,605,5720,SUB-DISTRICT,Tirupathur,Urban,0,0,9,36949,160396,80023,80373,52.02,3083
33,606,0,DISTRICT,Tiruvannamalai,Total,1039,56,22,588836,2464875,1235889,1228986,6188.00019,398
33,606,0,DISTRICT,Tiruvannamalai,Rural,1039,56,0,472689,1969930,989726,980204,6013.68019,328
33,606,0,DISTRICT,Tiruvannamalai,Urban,0,0,22,116147,494945,246163,248782,174.32,2839
33,606,5721,SUB-DISTRICT,Arani,Total,48,0,7,70667,294976,146822,148154,418.9711631,704
33,606,5721,SUB-DISTRICT,Arani,Rural,48,0,0,44933,185402,92579,92823,379.0911631,489
33,606,5721,SUB-DISTRICT,Arani,Urban,0,0,7,25734,109574,54243,55331,39.88,2748
33,606,5722,SUB-DISTRICT,Cheyyar,Total,215,2,3,82922,338612,169798,168814,849.2661413,399
33,606,5722,SUB-DISTRICT,Cheyyar,Rural,215,2,0,70678,288321,144748,143573,828.7761413,348
33,606,5722,SUB-DISTRICT,Cheyyar,Urban,0,0,3,12244,50291,25050,25241,20.49,2454
33,606,5723,SUB-DISTRICT,Vandavasi,Total,203,7,3,82681,336121,167876,168245,880.7689348,382
33,606,5723,SUB-DISTRICT,Vandavasi,Rural,203,7,0,72742,294403,147186,147217,848.9689348,347
33,606,5723,SUB-DISTRICT,Vandavasi,Urban,0,0,3,9939,41718,20690,21028,31.8,1312
33,606,5724,SUB-DISTRICT,Polur,Total,182,14,3,109642,449860,225218,224642,1364.924495,330
33,606,5724,SUB-DISTRICT,Polur,Rural,182,14,0,94715,387606,194462,193144,1339.364495,289
33,606,5724,SUB-DISTRICT,Polur,Urban,0,0,3,14927,62254,30756,31498,25.56,2436
33,606,5725,SUB-DISTRICT,Chengam,Total,117,19,2,66734,283917,143861,140056,1025.839699,277
33,606,5725,SUB-DISTRICT,Chengam,Rural,117,19,0,57983,245555,124704,120851,1010.339699,243
33,606,5725,SUB-DISTRICT,Chengam,Urban,0,0,2,8751,38362,19157,19205,15.5,2475
33,606,5726,SUB-DISTRICT,Thandrampet,Total,66,7,0,41852,179553,90128,89425,674.1717756,266
33,606,5726,SUB-DISTRICT,Thandrampet,Rural,66,7,0,41852,179553,90128,89425,674.1717756,266
33,606,5726,SUB-DISTRICT,Thandrampet,Urban,0,0,0,0,0,0,0,0,0
33,606,5727,SUB-DISTRICT,Tiruvannamalai,Total,208,7,4,134338,581836,292186,289650,974.0579815,597
33,606,5727,SUB-DISTRICT,Tiruvannamalai,Rural,208,7,0,89786,389090,195919,193171,932.9679815,417
33,606,5727,SUB-DISTRICT,Tiruvannamalai,Urban,0,0,4,44552,192746,96267,96479,41.09,4691
33,607,0,DISTRICT,Viluppuram,Total,1431,55,19,800368,3458873,1740819,1718054,7194,481
33,607,0,DISTRICT,Viluppuram,Rural,1431,55,0,678847,2939785,1481475,1458310,6992.66,420
33,607,0,DISTRICT,Viluppuram,Urban,0,0,19,121521,519088,259344,259744,201.34,2578
33,607,5728,SUB-DISTRICT,Gingee,Total,236,10,2,100430,423942,213509,210433,1063.043259,399
33,607,5728,SUB-DISTRICT,Gingee,Rural,236,10,0,92671,390005,196346,193659,1040.633259,375
33,607,5728,SUB-DISTRICT,Gingee,Urban,0,0,2,7759,33937,17163,16774,22.41,1514
33,607,5729,SUB-DISTRICT,Tindivanam,Total,218,5,2,105834,446682,223525,223157,995.4710795,449
33,607,5729,SUB-DISTRICT,Tindivanam,Rural,218,5,0,83460,351852,176189,175663,936.0210795,376
33,607,5729,SUB-DISTRICT,Tindivanam,Urban,0,0,2,22374,94830,47336,47494,59.45,1595
33,607,5730,SUB-DISTRICT,Vanur,Total,79,1,1,45758,196422,98822,97600,460.1267723,427
33,607,5730,SUB-DISTRICT,Vanur,Rural,79,1,0,38710,164696,83132,81564,450.5367723,366
33,607,5730,SUB-DISTRICT,Vanur,Urban,0,0,1,7048,31726,15690,16036,9.59,3308
33,607,5731,SUB-DISTRICT,Viluppuram,Total,228,6,4,163568,697569,349406,348163,903.2084897,772
33,607,5731,SUB-DISTRICT,Viluppuram,Rural,228,6,0,128957,551695,276792,274903,874.0484897,631
33,607,5731,SUB-DISTRICT,Viluppuram,Urban,0,0,4,34611,145874,72614,73260,29.16,5003
33,607,5732,SUB-DISTRICT,Tirukkoyilur,Total,168,12,4,97493,446531,226065,220466,736.5656661,606
33,607,5732,SUB-DISTRICT,Tirukkoyilur,Rural,168,12,0,85252,392460,199019,193441,715.1756661,549
33,607,5732,SUB-DISTRICT,Tirukkoyilur,Urban,0,0,4,12241,54071,27046,27025,21.39,2528
33,607,5733,SUB-DISTRICT,Sankarapuram,Total,178,9,1,91183,407970,206075,201895,1281.41932,318
33,607,5733,SUB-DISTRICT,Sankarapuram,Rural,178,9,0,87644,392306,198257,194049,1269.81932,309
33,607,5733,SUB-DISTRICT,Sankarapuram,Urban,0,0,1,3539,15664,7818,7846,11.6,1350
33,607,5734,SUB-DISTRICT,Kallakkurichi,Total,149,5,4,113192,466136,234833,231303,972.8141146,479
33,607,5734,SUB-DISTRICT,Kallakkurichi,Rural,149,5,0,84589,346884,175116,171768,931.8741146,372
33,607,5734,SUB-DISTRICT,Kallakkurichi,Urban,0,0,4,28603,119252,59717,59535,40.94,2913
33,607,5735,SUB-DISTRICT,Ulundurpettai,Total,175,7,1,82910,373621,188584,185037,781.3512988,478
33,607,5735,SUB-DISTRICT,Ulundurpettai,Rural,175,7,0,77564,349887,176624,173263,774.5512988,452
33,607,5735,SUB-DISTRICT,Ulundurpettai,Urban,0,0,1,5346,23734,11960,11774,6.8,3490
33,608,0,DISTRICT,Salem,Total,517,68,68,915967,3482056,1781571,1700485,5236.999113,665
33,608,0,DISTRICT,Salem,Rural,517,68,0,452023,1707934,883274,824660,4561.409113,374
33,608,0,DISTRICT,Salem,Urban,0,0,68,463944,1774122,898297,875825,675.59,2626
33,608,5736,SUB-DISTRICT,Mettur,Total,39,5,10,112155,419887,218447,201440,774.7685031,542
33,608,5736,SUB-DISTRICT,Mettur,Rural,39,5,0,63836,237538,125662,111876,652.1245031,364
33,608,5736,SUB-DISTRICT,Mettur,Urban,0,0,10,48319,182349,92785,89564,122.644,1487
33,608,5737,SUB-DISTRICT,Omalur,Total,80,10,8,125462,494355,258922,235433,666.1443858,742
33,608,5737,SUB-DISTRICT,Omalur,Rural,80,10,0,99920,392042,206000,186042,615.9643858,636
33,608,5737,SUB-DISTRICT,Omalur,Urban,0,0,8,25542,102313,52922,49391,50.18,2039
33,608,5738,SUB-DISTRICT,Edappadi,Total,20,0,3,60916,223756,116729,107027,317.63828,704
33,608,5738,SUB-DISTRICT,Edappadi,Rural,20,0,0,41044,150170,79070,71100,271.81828,552
33,608,5738,SUB-DISTRICT,Edappadi,Urban,0,0,3,19872,73586,37659,35927,45.82,1606
33,608,5739,SUB-DISTRICT,Sankari,Total,40,1,7,66453,241783,125250,116533,424.2237684,570
33,608,5739,SUB-DISTRICT,Sankari,Rural,40,1,0,36695,131347,67841,63506,320.2237684,410
33,608,5739,SUB-DISTRICT,Sankari,Urban,0,0,7,29758,110436,57409,53027,104,1062
33,608,5740,SUB-DISTRICT,Salem,Total,89,6,25,332749,1272743,644713,628030,539.4709438,2359
33,608,5740,SUB-DISTRICT,Salem,Rural,89,6,0,57934,217208,111901,105307,340.8609438,637
33,608,5740,SUB-DISTRICT,Salem,Urban,0,0,25,274815,1055535,532812,522723,198.61,5315
33,608,5741,SUB-DISTRICT,Yercaud,Total,61,25,1,10772,41869,21070,20799,385.1417597,109
33,608,5741,SUB-DISTRICT,Yercaud,Rural,61,25,0,8120,30287,15202,15085,379.8817597,80
33,608,5741,SUB-DISTRICT,Yercaud,Urban,0,0,1,2652,11582,5868,5714,5.26,2202
33,608,5742,SUB-DISTRICT,Vazhapadi,Total,59,7,4,50954,195412,98681,96731,439.0212313,445
33,608,5742,SUB-DISTRICT,Vazhapadi,Rural,59,7,0,38784,148502,75050,73452,407.2912313,365
33,608,5742,SUB-DISTRICT,Vazhapadi,Urban,0,0,4,12170,46910,23631,23279,31.73,1478
33,608,5743,SUB-DISTRICT,Attur,Total,95,6,5,112668,430949,217058,213891,1166.016205,370
33,608,5743,SUB-DISTRICT,Attur,Rural,95,6,0,80006,307218,155480,151738,1086.666205,283
33,608,5743,SUB-DISTRICT,Attur,Urban,0,0,5,32662,123731,61578,62153,79.35,1559
33,608,5744,SUB-DISTRICT,Gangavalli,Total,34,8,5,43838,161302,80701,80601,524.5740356,307
33,608,5744,SUB-DISTRICT,Gangavalli,Rural,34,8,0,25684,93622,47068,46554,486.5740356,192
33,608,5744,SUB-DISTRICT,Gangavalli,Urban,0,0,5,18154,67680,33633,34047,38,1781
33,609,0,DISTRICT,Namakkal   ,Total,362,27,34,475511,1726601,869280,857321,3419.998818,505
